Field_Group,Year_Level,B1,B1O,B2,B2O,B3,B3O,B4,,,,,,,,,,,,,,
AI융합공학과,대학원생,"실습 중심의 수업 확대, 평가 부담이 낮은 수업 설계",No Response,"학습 속도를 따라가기 어렵다는 우려, 일자리와 직접 관련되지 않는 수업이라는 우려",No Response,코딩 및 앱 개발,No Response,API 사용방법,,,,,,,,,,,,,,
AI융합공학과,대학원생,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 정규 교과 내 필수 또는 선택 과목 개설",No Response,기타,너무 많은 AI툴이 나와 뭘 써야할지 부담됩니다,코딩 및 앱 개발,실제 의미가 남는 프로젝트를 하면 좋겠습니다,접근 기회를 늘린다,,,,,,,,,,,,,,
AI융합공학과,대학원생,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 평가 부담이 낮은 수업 설계",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,기초 개념과 작동 원리,,,,,,,,,,,,,,
AI융합공학과,대학원생,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대",No Response,디지털·AI 학습의 필요성에 대한 확신 부족,No Response,"AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,"딥러닝 기초 이해(특히, 신경망 종류별 특징)",,,,,,,,,,,,,,
AI융합공학과,대학원생,기초 수준의 단계별 교육 제공,No Response,기초 지식이나 사전 경험의 부족,No Response,"코딩 및 앱 개발, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,AI도구 활용,,,,,,,,,,,,,,
AI융합공학과,대학원생,"실습 중심의 수업 확대, 정규 교과 내 필수 또는 선택 과목 개설",No Response,기타,No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,실습수업,,,,,,,,,,,,,,
AI융합공학과,대학원생,"실습 중심의 수업 확대, 기타","AI의 장황한 응답은 사람에게 인지 부하를 유도합니다. 가치있는 정보를 추려내면서 비판적으로 검토하는 능력은 고된 훈련을 통해 다듬어질 수 있습니다. AI의 논리정연하면서 확신에 찬 그럴 듯한 응답은 학생들이 인지적으로 편한 길을 선택하게 만드는데, 이런 현상을 방지하기 위한 훈련 체계가 필요합니다.  ",기타,No Response,"AI 윤리 및 책임 있는 활용, 기타","전문 능력 함양을 위한 훈련 차원에서 어떤 인지적 작업을 AI에게 위임할지 금지할지 그 경계를 제시될 수 있으면 좋겠습니다. AI의 응답에 순응하게 되는 것을 경계해야 합니다. 최근 AI는 사용자 요청에 답변을 제공해줄 뿐만 아니라, 다음에 어떤 선택을 해야 할 지를 제시합니다. 어떤 행동 스텝이 가능한지 질문을 통해 가능한 스텝을 이해하는 것은 좋지만, 인간이 AI에게 어떤 인지적 작업을 위임해야 할 지 그 경계에 대한 설정이 분명해야 합니다. 전문가가 되기 위해 마땅히 감당해야 할 인지적 부담마저 위임한다면 AI-인간 간의 주종관계가 바뀔 수도 있겠습니다.",인간의 전문 능력을 훈련할 기회와 AI에게 작업을 위임할 때 인지적인 경계,,,,,,,,,,,,,,
AI융합공학과,대학원생,"전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계",No Response,디지털·AI 학습의 필요성에 대한 확신 부족,No Response,"디지털·AI의 기초 개념과 작동 원리, AI 도구 활용 방법",No Response,human-AI collaboration,,,,,,,,,,,,,,
AI융합공학과,대학원생,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 평가 부담이 낮은 수업 설계",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"디지털·AI의 기초 개념과 작동 원리, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,"AI 동작원리, AI 답변의 한계 및 편향 인식",,,,,,,,,,,,,,
AI정보공학과,2학년,정규 교과 내 필수 또는 선택 과목 개설,No Response,기초 지식이나 사전 경험의 부족,No Response,AI 도구 활용 방법,No Response,정보,,,,,,,,,,,,,,
AI정보공학과,4학년,전공 및 교과와 연계된 활용 사례 제시,No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려, 일자리와 직접 관련되지 않는 수업이라는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,생각할 힘 가지기,,,,,,,,,,,,,,
AI정보공학과,4학년,"기초 수준의 단계별 교육 제공, 전공 및 교과와 연계된 활용 사례 제시, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"기초 지식이나 사전 경험의 부족, 학습 속도를 따라가기 어렵다는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,사용법,,,,,,,,,,,,,,
AI정보공학과,4학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,"활용사례, 연계성",,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대",No Response,기초 지식이나 사전 경험의 부족,ai가 내놓은 답의 정확성에 대한 의심,AI 도구 활용 방법,No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,3학년,전공 및 교과와 연계된 활용 사례 제시,No Response,디지털·AI 학습의 필요성에 대한 확신 부족,No Response,AI 도구 활용 방법,No Response,Input Output,,,,,,,,,,,,,,
AI정보공학과,4학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 정규 교과 내 필수 또는 선택 과목 개설",No Response,일자리와 직접 관련되지 않는 수업이라는 우려,No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,활용,,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려, 일자리와 직접 관련되지 않는 수업이라는 우려, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용, 현장 엔지니어(공학자)와의 교류",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,1학년,평가 부담이 낮은 수업 설계,No Response,학습 속도를 따라가기 어렵다는 우려,No Response,AI 도구 활용 방법,No Response,파이썬,,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려, 일자리와 직접 관련되지 않는 수업이라는 우려, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용, 현장 엔지니어(공학자)와의 교류",No Response,쉬운 접근 유도,,,,,,,,,,,,,,
AI정보공학과,3학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대",No Response,"전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 일자리와 직접 관련되지 않는 수업이라는 우려",No Response,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,실습,,,,,,,,,,,,,,
AI정보공학과,3학년,전공 및 교과와 연계된 활용 사례 제시,No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,현장 엔지니어(공학자)와의 교류,No Response,ai 윤리,,,,,,,,,,,,,,
AI정보공학과,4학년,기초 수준의 단계별 교육 제공,No Response,"기초 지식이나 사전 경험의 부족, 일자리와 직접 관련되지 않는 수업이라는 우려",No Response,수업 설계 및 교육적 활용 방법,No Response,디지털 문화 이해,,,,,,,,,,,,,,
AI정보공학과,3학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움",No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대",No Response,"전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"디지털·AI의 기초 개념과 작동 원리, 현장 엔지니어(공학자)와의 교류",No Response,기초,,,,,,,,,,,,,,
AI정보공학과,4학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용, 현장 엔지니어(공학자)와의 교류",No Response,"자신의 코드를 하드웨어에 옮겨 움직여 보기, 하드웨어 설계",,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 평가 부담이 낮은 수업 설계",No Response,일자리와 직접 관련되지 않는 수업이라는 우려,No Response,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,AI인재 장학금,,,,,,,,,,,,,,
AI정보공학과,3학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시",No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,"AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,AI는 아직까진 만능이 아니며 AI의 결과물에 대한 옳고 그름을 스스로 판단할수 있는 역량,,,,,,,,,,,,,,
AI정보공학과,2학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,기초개념,,,,,,,,,,,,,,
AI정보공학과,3학년,"전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계",No Response,"전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,AI 도구 활용 방법,No Response,학습,,,,,,,,,,,,,,
AI정보공학과,4학년,정규 교과 내 필수 또는 선택 과목 개설,No Response,일자리와 직접 관련되지 않는 수업이라는 우려,No Response,AI 도구 활용 방법,No Response,비판적 사고,,,,,,,,,,,,,,
AI정보공학과,3학년,전공 및 교과와 연계된 활용 사례 제시,No Response,학습 속도를 따라가기 어렵다는 우려,No Response,현장 엔지니어(공학자)와의 교류,No Response,문제 해결,,,,,,,,,,,,,,
AI정보공학과,2학년,평가 부담이 낮은 수업 설계,No Response,"기초 지식이나 사전 경험의 부족, 학습 속도를 따라가기 어렵다는 우려",No Response,"AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법",No Response,없습니다,,,,,,,,,,,,,,
AI정보공학과,4학년,평가 부담이 낮은 수업 설계,No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려, 일자리와 직접 관련되지 않는 수업이라는 우려, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용, 현장 엔지니어(공학자)와의 교류",No Response,다양한 프로그램과 그에 따른 비용감소,,,,,,,,,,,,,,
AI정보공학과,3학년,"실습 중심의 수업 확대, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,Ai의 기초,,,,,,,,,,,,,,
AI정보공학과,2학년,기초 수준의 단계별 교육 제공,No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,소비자가 아닌 설계자,,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대",No Response,"기초 지식이나 사전 경험의 부족, 학습 속도를 따라가기 어렵다는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,AI활용,,,,,,,,,,,,,,
AI정보공학과,3학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 일자리와 직접 관련되지 않는 수업이라는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,4학년,"기초 수준의 단계별 교육 제공, 평가 부담이 낮은 수업 설계, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,프롬프트 활용 능력,,,,,,,,,,,,,,
AI정보공학과,3학년,전공 및 교과와 연계된 활용 사례 제시,No Response,디지털·AI 학습의 필요성에 대한 확신 부족,No Response,AI 도구 활용 방법,No Response,독서,,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시",No Response,"기초 지식이나 사전 경험의 부족, 일자리와 직접 관련되지 않는 수업이라는 우려, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,"코딩 및 앱 개발, AI 도구 활용 방법",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,3학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시",No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,코딩 및 앱 개발,No Response,더 많은 활동,,,,,,,,,,,,,,
AI정보공학과,2학년,실습 중심의 수업 확대,No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,"AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,활용 방법,,,,,,,,,,,,,,
AI정보공학과,1학년,실습 중심의 수업 확대,No Response,기초 지식이나 사전 경험의 부족,No Response,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,사례,,,,,,,,,,,,,,
AI정보공학과,3학년,"기초 수준의 단계별 교육 제공, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움, 학습 속도를 따라가기 어렵다는 우려",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용, 현장 엔지니어(공학자)와의 교류",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,4학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시",No Response,일자리와 직접 관련되지 않는 수업이라는 우려,No Response,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,실무에서 사용할수있는 능력,,,,,,,,,,,,,,
AI정보공학과,3학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 정규 교과 내 필수 또는 선택 과목 개설",ai툴 사용을 위한 비용,기타,등급 평가로 인한 성적 스트레스,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류, 기타",대학교 수준의 전문적이고 현업에서 사용하는 기술에 대한 교육,"전문성있는 교육, 다양한 ai툴 사용을 위한 구독 비용이나 혜택, 공모전 개최등",,,,,,,,,,,,,,
AI정보공학과,2학년,"실습 중심의 수업 확대, 평가 부담이 낮은 수업 설계",No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,"디지털·AI의 기초 개념과 작동 원리, 현장 엔지니어(공학자)와의 교류",No Response,과제 중심 평가의 꾸준한 실습,,,,,,,,,,,,,,
AI정보공학과,4학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계, 정규 교과 내 필수 또는 선택 과목 개설",No Response,학습 속도를 따라가기 어렵다는 우려,No Response,"코딩 및 앱 개발, 현장 엔지니어(공학자)와의 교류",No Response,기술 변화 속도가 빠른 만큼 특정 기술보다도 스스로 학습하고 적응하는 능력을 키워주는 교육이 중요하다고 생각합니다.,,,,,,,,,,,,,,
AI정보공학과,4학년,정규 교과 내 필수 또는 선택 과목 개설,No Response,학습 속도를 따라가기 어렵다는 우려,No Response,현장 엔지니어(공학자)와의 교류,No Response,강의,,,,,,,,,,,,,,
AI정보공학과,1학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"기초 지식이나 사전 경험의 부족, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, 수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용, 현장 엔지니어(공학자)와의 교류",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,3학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 기타",AI를 활용한 톱다운 형식의 학습이 필요하다고 생각합니다.,기타,"AI로 대체되기 가장 쉬운 단순한 주입식 교육이 아니라, 깊이 있는 이해를 도울 수 있고 효율적으로 공부가 가능하게끔 AI를 수업 전방위에 걸쳐 적극적으로 활용할 수 있도록 도와야 합니다. ","코딩 및 앱 개발, AI 도구 활용 방법, 현장 엔지니어(공학자)와의 교류",No Response,"응용력 및 환각을 구별할 수 있는 능력, 그리고 깊이 있는 사고를 유도하는 능력을 기르는 것이 중요합니다. 나머지 능력들은 그 중요성이 점차 낮아질 것입니다. 또한, 복잡한 시스템을 가장 기초적인 단계로 쪼개는 연습을 많이 하도록 교수진들이 유도해야 합니다. 교수진들이 하나부터 열까지 가르치는 교육이 아닌, AI를 전방위에 걸쳐 활용하되 교수진들이 중심을 잡아 학생들을 올바른 길로 유도하는 방향이 가장 바람직하다고 봅니다. AI를 활용하되 환각현상이 발생했을 경우 교수진들이 올바른 피드백을 하는 방향으로 바뀌지 않으면, 대학 교육은 의미가 없을 것입니다. ",,,,,,,,,,,,,,
AI정보공학과,3학년,"기초 수준의 단계별 교육 제공, 실습 중심의 수업 확대, 정규 교과 내 필수 또는 선택 과목 개설",No Response,기초 지식이나 사전 경험의 부족,No Response,현장 엔지니어(공학자)와의 교류,No Response,지식,,,,,,,,,,,,,,
AI정보공학과,3학년,"전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계, 정규 교과 내 필수 또는 선택 과목 개설",No Response,"학습 속도를 따라가기 어렵다는 우려, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,"수업 설계 및 교육적 활용 방법, AI 윤리 및 책임 있는 활용",No Response,No Response,,,,,,,,,,,,,,
AI정보공학과,1학년,전공 및 교과와 연계된 활용 사례 제시,No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,수업 설계 및 교육적 활용 방법,No Response,평생학습,,,,,,,,,,,,,,
AI정보공학과,4학년,"기초 수준의 단계별 교육 제공, 전공 및 교과와 연계된 활용 사례 제시",No Response,"기초 지식이나 사전 경험의 부족, 전문 용어나 기술적 내용(예: 코딩)에 대한 두려움",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법, AI 윤리 및 책임 있는 활용",No Response,No Response,,,,,,,,,,,,AI 툴 일부 지원,"예, 가능합니다.",김희수 01092364047
AI정보공학과,3학년,전공 및 교과와 연계된 활용 사례 제시,No Response,학습 속도를 따라가기 어렵다는 우려,No Response,코딩 및 앱 개발,No Response,No Response,,,,,,,,,,,,네,"아니요, 불가능합니다.",
고분자공학과,4학년,실습 중심의 수업 확대,No Response,전문 용어나 기술적 내용(예: 코딩)에 대한 두려움,No Response,AI 도구 활용 방법,No Response, AI의 활용,,,,,,,,,,,,,,
기계공학부,4학년,"실습 중심의 수업 확대, 전공 및 교과와 연계된 활용 사례 제시, 평가 부담이 낮은 수업 설계",No Response,"기초 지식이나 사전 경험의 부족, 학습 속도를 따라가기 어렵다는 우려",No Response,"디지털·AI의 기초 개념과 작동 원리, 코딩 및 앱 개발, AI 도구 활용 방법",No Response,AI 활용법,,,,,,,,,,,,,,
기계공학부,4학년,"실습 중심의 수업 확대, 평가 부담이 낮은 수업 설계",No Response,"일자리와 직접 관련되지 않는 수업이라는 우려, 디지털·AI 학습의 필요성에 대한 확신 부족",No Response,현장 엔지니어(공학자)와의 교류,No Response,현장에서의 교류,,,,,,,,,,,,,,
